,id,Город дистрибьютора,Торг_точка_грязная,Торг_точка_грязная_адрес,outlet_clean_id
0,1,Ростов-на-Дону,ИП Гаврилов С.А.,"п.Глубокий, ул.Артёма 44",3239.0
1,2,Ростов-на-Дону,ИП Малышева,-,
2,3,Ростов-на-Дону,Абасян А.П. ИП,он же,
3,4,Ростов-на-Дону,"Азатян Н,С. ИП ул. Ленина",он же,1.0
4,5,Ростов-на-Дону,Айдинов В.Я.,он же,
5,6,Ростов-на-Дону,Алексеева Л П ИП,Буденного 161,2.0
6,7,Ростов-на-Дону,Алексеева Л П ИП,он же,
7,8,Ростов-на-Дону,ИП Алиева Т.М.,Ип Алиева Т.М. п.Газетный 39,3240.0
8,9,Ростов-на-Дону,Алпатова В В ИП,он же,
9,10,Ростов-на-Дону,Алпатова В В ИП,ул Гвардейская 34-а,3.0
10,11,Ростов-на-Дону,Алпатова В.В. ИП,он же,
11,12,Ростов-на-Дону,"Алпатова В.В. ИП \""Ассорти+\""",он же,4.0
12,13,Ростов-на-Дону,Алпатова В.В. ИП ул.Гвардейская 34-а,он же,3.0
13,14,Ростов-на-Дону,"ООО \""Альтернатива\""",он же,
14,15,Ростов-на-Дону,Альянс ООО г.Новочеркаск,он же,3241.0
15,16,Ростов-на-Дону,"Андреасян А.А, ИП",он же,
16,17,Ростов-на-Дону,Анохин С М ИП,Ростов на Дону ул Калинина 10-А,3242.0
17,18,Ростов-на-Дону,Антипова И.Д. п.Васильевский,он же,
18,19,Ростов-на-Дону,Арег ООО,он же,
19,20,Ростов-на-Дону,Армада-Н,он же,
20,21,Ростов-на-Дону,Арнес ООО,он же,
21,22,Ростов-на-Дону,ИП Арустамян,Ростовская обл. г.Морозовск ул. Ворошилова 364/2,5.0
22,23,Ростов-на-Дону,Асмаева Т.А. ИП Маг. Овощи-фрукты,он же,6.0
23,24,Ростов-на-Дону,Асриян Б Х,-,
24,25,Ростов-на-Дону,"ООО \""Ассоль\""",он же,
25,26,Ростов-на-Дону,Атаари К.Г. ИП,он же,
26,27,Ростов-на-Дону,Бабкова О.Е. ИП х.Грушевка,он же,7.0
27,28,Ростов-на-Дону,Бага,Ворошиловский 40,3243.0
28,29,Ростов-на-Дону,Баулин Н.Е.,он же,
29,30,Ростов-на-Дону,"Баусова И.В.ИП м-н \""Ирина\""",он же,3244.0
30,31,Ростов-на-Дону,ИП Безбородов,до 12часов,3245.0
31,32,Ростов-на-Дону,Беленков И.А. ИП,он же,
32,33,Ростов-на-Дону,Беник пок,-,
33,34,Ростов-на-Дону,Беник пок.,-,
34,35,Ростов-на-Дону,Беник пок.,Ж,3246.0
35,36,Ростов-на-Дону,"Бирюкова Л.Н.ИП Фурманова, тп 20",он же,8.0
36,37,Ростов-на-Дону,Блок ЗАО м-н №7,он же,
37,38,Ростов-на-Дону,Болдырева И.Н. ИП,он же,
38,39,Ростов-на-Дону,ИП Бородин,он же,
39,40,Ростов-на-Дону,Боря Дубров,-,
40,41,Ростов-на-Дону,Боря Дубров,г Азов центр рынок,3247.0
41,42,Ростов-на-Дону,Боря Дубров,"г.Азов, центр. рынок",3248.0
42,43,Ростов-на-Дону,Боря липтон,он же,
43,44,Ростов-на-Дону,Брак,-,
44,45,Ростов-на-Дону,Брижанова Г.И. ИП,он же,
45,46,Ростов-на-Дону,ИП Бросалина Л.Н.,"г.Ростов н/Д, ул.Штахановского, 12",3249.0
46,47,Ростов-на-Дону,Бунич Г.Ф.ИП,он же,
47,48,Ростов-на-Дону,Буркутов С.И. ИП,он же,
48,49,Ростов-на-Дону,Бычихин В.И. ИП ул.Новая 26,он же,3250.0
49,50,Ростов-на-Дону,Валео ООО,он же,
50,51,Ростов-на-Дону,Валерий Фед,г Ростов-на-Дону Соборный 72/Малюгина,9.0
51,52,Ростов-на-Дону,Валерий Фед,"г.Ростов-на-Дону, Соборный 72/Малюгина",9.0
52,53,Ростов-на-Дону,Василек ООО м-н Руслан,он же,3251.0
53,54,Ростов-на-Дону,Васильева С.В.ИП,он же,
54,55,Ростов-на-Дону,Васильченко Е.А. ИП,он же,
55,56,Ростов-на-Дону,Васюкова Н.П. ИП Васюкова,он же,10.0
56,57,Ростов-на-Дону,Васюкова Н.П. ИП,он же,
57,58,Ростов-на-Дону,Ващенко Е.В. ИП.п.Артем..пер.Горняцкая,он же,11.0
58,59,Ростов-на-Дону,Великжанин В.Н ИП,он же,
59,60,Ростов-на-Дону,ИП Вернигорова Ю.С.,"г.Ростов н/Д, ул.Народного Ополчения, 50/18",3252.0
60,61,Ростов-на-Дону,Вещевайлова И.В. ИП,он же,
61,62,Ростов-на-Дону,Вика,-,
62,63,Ростов-на-Дону,Виноградова,-,
63,64,Ростов-на-Дону,Виноградова,г Батайск Авиагородок,12.0
64,65,Ростов-на-Дону,Виноградова,г.Батайск Авиагородок,12.0
65,66,Ростов-на-Дону,Виноградова,"г.Батайск,Авиагородок",12.0
66,67,Ростов-на-Дону,Виноградова,"г.Батайск,Авиагородок",12.0
67,68,Ростов-на-Дону,Виноградова 2,он же,
68,69,Ростов-на-Дону,Владлена ООО п. Чичерино,он же,13.0
69,70,Ростов-на-Дону,Водолей ООО,он же,
70,71,Ростов-на-Дону,Волков С.А.ИП,он же,
71,72,Ростов-на-Дону,Волкова Н.А.,он же,
72,73,Ростов-на-Дону,Волна ООО рп.Усть-Донецкий,он же,3253.0
73,74,Ростов-на-Дону,ИП Воробьёва Н.В.,"Г.Батайск, Торговое кольцо 31, пав.\""Сувенир\""",14.0
74,75,Ростов-на-Дону,"Восток ООО г.Семикаракорск, ул.Комарова, 69",он же,15.0
75,76,Ростов-на-Дону,Восторг ООО,он же,
76,77,Ростов-на-Дону,Галумян А.Н. ИП,он же,
77,78,Ростов-на-Дону,Галушкин В.М. ИП ул. Октябрьская,он же,16.0
78,79,Ростов-на-Дону,Гапонова Н.М. ИП,он же,
79,80,Ростов-на-Дону,Гараева А.В.ИП,он же,
80,81,Ростов-на-Дону,Гараева А.В.ИП Чапаева ул,он же,17.0
81,82,Ростов-на-Дону,ИП Гараева И.В.,"х.Урывский, ул.Российская, 50",3254.0
82,83,Ростов-на-Дону,Гевор,-,
83,84,Ростов-на-Дону,Гетманова С.И.ИП,он же,
84,85,Ростов-на-Дону,Глазкова С.В. ИП,он же,
85,86,Ростов-на-Дону,ИП Глушенко И.Н.,он же,
86,87,Ростов-на-Дону,Гнутов Э.Е. ИП,он же,
87,88,Ростов-на-Дону,Годенова С.А. ИП,он же,
88,89,Ростов-на-Дону,Голощапова С.Н. ИП,он же,
89,90,Ростов-на-Дону,Голубева Е.В. ИП,он же,
90,91,Ростов-на-Дону,Гончарова И.И. ИП,он же,
91,92,Ростов-на-Дону,Горбенко В.П. ИП м-н Меркурий,он же,3255.0
92,93,Ростов-на-Дону,Гордеева Н.Ю. ИП,он же,
93,94,Ростов-на-Дону,ИП Гордюкова И А,р-к Привоз,18.0
94,95,Ростов-на-Дону,ИП Гордюкова И.А.,р-к Привоз,18.0
95,96,Ростов-на-Дону,Горелова О.В. ИП,он же,
96,97,Ростов-на-Дону,ИП Готьван С.В.,"Азовский р-н, с. Маргаритово, ул.Луговая, 1",19.0
97,98,Ростов-на-Дону,ИП Готьван С.В. Маргаритово,"Азовский р-н, с. Маргаритово, ул.Луговая, 1",19.0
98,99,Ростов-на-Дону,ИП Григорьева Л.Ю.,он же,
99,100,Ростов-на-Дону,Григорян Ш.Г.,г. Ростов-на-Дону ул. Ц. Кунникова 8б,20.0
100,101,Ростов-на-Дону,Гридин Н.А. ИП,он же,
101,102,Ростов-на-Дону,"Гридин Н.А. ИП Садовая, 48",он же,21.0
102,103,Ростов-на-Дону,Грузчики,он же,
103,104,Ростов-на-Дону,Грузчики Ночная смена,он же,
104,105,Ростов-на-Дону,Даллари Р.О. ИП Сальск,он же,3256.0
105,106,Ростов-на-Дону,Данилицкий В.В. ИП Садовая,он же,22.0
106,107,Ростов-на-Дону,"Датченко Ю.А. ИП ул.Социалистическая, 22",он же,23.0
107,108,Ростов-на-Дону,ДЕЛИКАТЕС ООО,г Аксай ул Советская 6,24.0
108,109,Ростов-на-Дону,Деликатес ООО,он же,
109,110,Ростов-на-Дону,Дерюгина Н.В. ИП,он же,
110,111,Ростов-на-Дону,Джумакова Г.З. ИП,он же,
111,112,Ростов-на-Дону,"Джумакова Г.З. ИП ул. 26 бакинских комиссаров, 2-а",он же,25.0
112,113,Ростов-на-Дону,Диол ООО,он же,
113,114,Ростов-на-Дону,Для Друзей ООО,он же,
114,115,Ростов-на-Дону,Для Друзей ООО ул. Пушкина,он же,3257.0
115,116,Ростов-на-Дону,Домашний очаг ООО,он же,
116,117,Ростов-на-Дону,Домашний очаг ООО пер.Украинский 16-б,он же,26.0
117,118,Ростов-на-Дону,Дон ООО Мичуринская,он же,3258.0
118,119,Ростов-на-Дону,Дудаева С.И. ИП,он же,
119,120,Ростов-на-Дону,Духин Л.И ИП,он же,
120,121,Ростов-на-Дону,Евстратенко Т.С. ИП Катаева,он же,27.0
121,122,Ростов-на-Дону,Женя Мамлаев,-,
122,123,Ростов-на-Дону,Женя Мамлаев,он же,
123,124,Ростов-на-Дону,Залкин Станислав Игоревич,-,
124,125,Ростов-на-Дону,"ЗАО \"" Эй Си Нильсен\""","344002, г. Ростов-на-Дону, пр. Буденовский, д.3/3",3259.0
125,126,Ростов-на-Дону,"ЗАО \""Ростовэлектроинструмент\""",-,
126,127,Ростов-на-Дону,"ЗАО \""Эй Си Нильсен\""",-,
127,128,Ростов-на-Дону,Зиндяев И.С. ИП,он же,
128,129,Ростов-на-Дону,ИП Золотько,он же,
129,130,Ростов-на-Дону,Зубков А.С. ИП,он же,
130,131,Ростов-на-Дону,Зураб (ООО Виктория),-,
131,132,Ростов-на-Дону,Ильичева Л.К. ИП,он же,
132,133,Ростов-на-Дону,Инглиш тудей,г.Батайск ул.Рабочая 88,3260.0
133,134,Ростов-на-Дону,ИП Абабасовская Т.А.,"г.Таганрог, ул. Александровская, 160а",28.0
134,135,Ростов-на-Дону,ИП Аббасовская Т.А. г.Таганрог,"г.Таганрог, ул. Александровская, 160а",28.0
135,136,Ростов-на-Дону,ИП Аведисьян Э.Х.,-,
136,137,Ростов-на-Дону,ИП Агабабян Е.М.,-,
137,138,Ростов-на-Дону,ИП Агаджанов М А,Ростовская обл Белая Калитва ул Атаева 9а,29.0
138,139,Ростов-на-Дону,ИП Агаджанов М.А.,Ростовская обл. Белая Калитва ул. Атаева 9а,29.0
139,140,Ростов-на-Дону,ИП Альбова ГИ,-,3261.0
140,141,Ростов-на-Дону,ИП Альбова ГИ,Базарная 72 пав №6 (Ц рынок),30.0
141,142,Ростов-на-Дону,ИП Альбова ГИ,Базарная 72 пав.№6 (Ц. рынок),30.0
142,143,Ростов-на-Дону,ИП Аненкова Г.А.,он же,
143,144,Ростов-на-Дону,ИП Анисимов Александр Сергеевич,344000 Россия г Ростов-на-Дону ул Горького 28/4,31.0
144,145,Ростов-на-Дону,ИП Анисимов Александр Сергеевич,"344000, Россия, г. Ростов-на-Дону, ул. Горького 28/4",31.0
145,146,Ростов-на-Дону,ИП Анисимов Александр Сергеевич2,"г. Ростов-на-Дону, ул. Лермонтовская,102",3262.0
146,147,Ростов-на-Дону,ИП Аракелян Р.А. Верхояновский,"г.Ростов н/Д, Верхояновский 11",3263.0
147,148,Ростов-на-Дону,ИП Аракелян Р.А. Черепахина,"г.Ростов н/Д, Черепахина 94/25",3264.0
148,149,Ростов-на-Дону,ИП Арустамян,Ростовская обл г Морозовск ул Ворошилова 364/2,5.0
149,150,Ростов-на-Дону,ИП Арутюнян,он же,
150,151,Ростов-на-Дону,ИП Асмаева Т.А. Ленинградская,"г.Донецк, ул.Ленинградская, 38",3265.0
151,152,Ростов-на-Дону,ИП Асмаева Т.А. Молодёжная,"г.Донецк, ул.Молодёжная, 1",3266.0
152,153,Ростов-на-Дону,ИП Астапенков Б.Е.,"п.Тарасовский, ул.Кирова, 24",3267.0
153,154,Ростов-на-Дону,ИП Атабекян Л.В.,"Куйбышево, ул.Пушкинская, 36а",3268.0
154,155,Ростов-на-Дону,ИП Ашихина А.М.,он же,
155,156,Ростов-на-Дону,ИП Ашихина А.М.,"п.Тарасовский, Ц.Рынок",3269.0
156,157,Ростов-на-Дону,ИП Бабаян А В,он же,
157,158,Ростов-на-Дону,ИП Бабиев 2,он же,3270.0
158,159,Ростов-на-Дону,ИП Бадалян,р-к Днепровский,3271.0
159,160,Ростов-на-Дону,ИП Балаев А.Р.,-,
160,161,Ростов-на-Дону,ИП Бахтин,-,
161,162,Ростов-на-Дону,ИП Бахтин,г Батайск ул Горького 133 рынок лар № 285,3272.0
162,163,Ростов-на-Дону,ИП Бейнешева Г В,он же,
163,164,Ростов-на-Дону,ИП Белов М Н Ленточная,он же,3273.0
164,165,Ростов-на-Дону,ИП Берест 2,г.Новочеркасск ул Калинина 69,3274.0
165,166,Ростов-на-Дону,ИП Берест Е В,"пр Ленина 22 ориентир \""21 век\""",32.0
166,167,Ростов-на-Дону,ИП Берест Е.В.,"пр. Ленина 22 ориентир \""21 век\""",32.0
167,168,Ростов-на-Дону,ИП Берест Е.В.,"пр. Ленина 22, ориентир \""21 век\""",32.0
168,169,Ростов-на-Дону,ИП Блашковский Е. Г.,"г. Ростов-на-Дону, ул. Жмайлова 21 а",3275.0
169,170,Ростов-на-Дону,ИП Близнюк Н.В.,"г.Новочеркасск, ул.Ларина/Буденновская",3276.0
170,171,Ростов-на-Дону,ИП Богданова ЕВ,-,3277.0
171,172,Ростов-на-Дону,ИП Болдырев Д.А.,-,
172,173,Ростов-на-Дону,ИП Болдырев Ю.Д.,"344004г.Ростов -на-Дону,ул.Немировича-Данченко 78/6",3278.0
173,174,Ростов-на-Дону,ИП Болотова Н.С.,г.Шахты Комуунистический/Советская 74,3279.0
174,175,Ростов-на-Дону,ИП Бороненко И.В.,он же,
175,176,Ростов-на-Дону,ИП Бугаенко Т.В.,"Азовский р-он., п. Пешково, ул.К.Маркса 35А",3280.0
176,177,Ростов-на-Дону,ИП Буднев А.Н.,-,
177,178,Ростов-на-Дону,ИП Бурлаков А И,г Новочеркас ул Московская 2 магазин Мир,33.0
178,179,Ростов-на-Дону,ИП Бурлаков А.И.,г.Новочеркас ул.Московская 2 магазин Мир,33.0
179,180,Ростов-на-Дону,ИП Бурлаков А.И.,"г.Новочеркас, ул.Московская 2,магазин Мир",33.0
180,181,Ростов-на-Дону,ИП Бурмистрова,классик № 883,3281.0
181,182,Ростов-на-Дону,ИП Бутенко В.П.,-,
182,183,Ростов-на-Дону,ИП Бутенко Г.И.,"Неклиновский р-н, с.Покровское, ул.Привокзальная, 4",3282.0
183,184,Ростов-на-Дону,ИП Бутенко Г.И.,он же,
184,185,Ростов-на-Дону,ИП Васильева Е.М.,-,
185,186,Ростов-на-Дону,ИП Верисова,-,
186,187,Ростов-на-Дону,ИП Ветрова О.С.,"Каменск-Шахтинский,ул.Щаденко 104 м-н \""Элегия\""",3283.0
187,188,Ростов-на-Дону,ИП Ветрова О.С.,"Каменск -Шахтинский,ул. Советская 35 а",3284.0
188,189,Ростов-на-Дону,ИП Ветрова О.С.,"Рост.обл. г.Каменск-Шахтинский,ул.Советская 35 а",3285.0
189,190,Ростов-на-Дону,ИП Вилонина Е.С.,"х.Таврический, ул.Мира, 30б",3286.0
190,191,Ростов-на-Дону,ИП Вилонина Е.С. Отрадное,"с. Отрадное, ул.Ленина, 43 м-н \""Весна\""",3287.0
191,192,Ростов-на-Дону,ИП Винокурова,-,
192,193,Ростов-на-Дону,ИП Внуков Р.А.,"Азовский р-он. п. Овощной, ул. Полевая 203",3288.0
193,194,Ростов-на-Дону,ИП Войнова Р.И.,он же,
194,195,Ростов-на-Дону,ИП Войнова Р.И.,"х.Плешаков, ул.Московская, 15",3289.0
195,196,Ростов-на-Дону,ИП Воробьёва Н.В.,"Г.Батайск Торговое кольцо 31 пав.\""Сувенир\""",14.0
196,197,Ростов-на-Дону,ИП Воронянский И.Н.,"г.Донецк, пер.Панфилова, 71",3290.0
197,198,Ростов-на-Дону,ИП Ворчукова Т.Н.2,Врубовая 40,34.0
198,199,Ростов-на-Дону,ИП Ворчукова Т.Н.2,Врубовая 40,34.0
199,200,Ростов-на-Дону,ИП Вязова Яна Андреевна,"г.Каменск-Шахтинский, ул.Ленина, 1А,магазин \""Спутник\""",3291.0
200,201,Ростов-на-Дону,ИП Гаврилов С.А.,"п.Глубокий, ул.Артёма 141",3292.0
201,202,Ростов-на-Дону,ИП Гайдаш,Нансена 144 а,3293.0
202,203,Ростов-на-Дону,ИП Гапонова О.С.,"х.Некрасова Балка, ул.Светлая, 19",3294.0
203,204,Ростов-на-Дону,ИП Геворгян М.Л.,"Ленина, 85, м-н \""Суфле\""",3295.0
204,205,Ростов-на-Дону,ИП Герасименко И. ул.Кваша 10/Васильева 30,"Азов, ул.Кваша 10/Васильева 30",3296.0
205,206,Ростов-на-Дону,ИП Гирюнова С.И.,"с.Троицкое, ул.Ленина 40а",3297.0
206,207,Ростов-на-Дону,ИП Глазунова Е Н,г Таганрог ул Осипенко 48,35.0
207,208,Ростов-на-Дону,ИП Глазунова Е.Н.,г.Таганрог ул.Осипенко 48,35.0
208,209,Ростов-на-Дону,ИП Глазунова Е.Н.,"г.Таганрог, ул.Осипенко,48",35.0
209,210,Ростов-на-Дону,ИП Глушенко И.Н.,"Азовский р-н, г.Азов, СНТ \""Мичуринец-3\"", №205",3298.0
210,211,Ростов-на-Дону,ИП Глушко Т Г 2,р-к Привоз,36.0
211,212,Ростов-на-Дону,ИП Глушко Т.Г.2,р-к Привоз,36.0
212,213,Ростов-на-Дону,ИП Говсоян,"Азов, ул.Победы 11а",3299.0
213,214,Ростов-на-Дону,ИП Головешко Любовь Борисовна,"347510,Ростовская область пос. Орловский, пер. Первомайский, 97",3300.0
214,215,Ростов-на-Дону,ИП Голубева Е. Е.,-,
215,216,Ростов-на-Дону,ИП Гомельский Р.А. Ковалевка,"п.Ковалёвка, конечная остановка, м-н Продукты",3301.0
216,217,Ростов-на-Дону,ИП Горбунова Е.А.,"Матвеев-Курган, ул.Шевченко, 73",3302.0
217,218,Ростов-на-Дону,ИП Гордиенко М.Н.,он же,
218,219,Ростов-на-Дону,ИП Гордиенко М.Н.,"с.В-Вознесенка, ул.Васильева, 28",3303.0
219,220,Ростов-на-Дону,ИП Горобец Л Н (Любушкина),г Батайск Луначарского 188 (р-к Заря),37.0
220,221,Ростов-на-Дону,ИП Горобец Л.Н. (Любушкина),г.Батайск Луначарского 188 (р-к Заря),37.0
221,222,Ростов-на-Дону,ИП Горобец Л.Н. (Любушкина),"г.Батайск,Луначарского 188 (р-к Заря)",37.0
222,223,Ростов-на-Дону,ИП Гостева Н.А.,-,
223,224,Ростов-на-Дону,ИП Готьван С.В. Пешково,"с.Пешково, ул.Луначарского, 102",3304.0
224,225,Ростов-на-Дону,ИП Грибанова О.А.,"Азовский р-он. с. Кулешовка, ул.Пролетарская 41а",3305.0
225,226,Ростов-на-Дону,ИП Гридин Н.А.,он же,
226,227,Ростов-на-Дону,ИП Гриценко А.Н.,"М.-Курганский р-н, с.Каменно-Андрианово, ул.Центральная, 13",3306.0
227,228,Ростов-на-Дону,ИП Гришечкина В.В.,"Донецк, ул.Подтёлкова 89",3307.0
228,229,Ростов-на-Дону,ИП Гришина Е.К.,"Азов, пер.Черноморский, рынок",3308.0
229,230,Ростов-на-Дону,ИП Грунтовская О.В.,"Матвеев Курган, ул.Комсомольская, 60",3309.0
230,231,Ростов-на-Дону,ИП Гукай С.В.,он же,
231,232,Ростов-на-Дону,ИП Гунченко В С,г Аксай ул Ленина 16а,38.0
232,233,Ростов-на-Дону,ИП Гунченко В.С.,г.Аксай ул.Ленина 16а,38.0
233,234,Ростов-на-Дону,ИП Гунченко В.С.,"г.Аксай, ул.Ленина,16а",38.0
234,235,Ростов-на-Дону,ИП Давидян В.В.,-,
235,236,Ростов-на-Дону,ИП Даллари О.В.,-,
236,237,Ростов-на-Дону,ИП Даллари Р.О.,-,
237,238,Ростов-на-Дону,ИП Даниленко Ю С,он же,
238,239,Ростов-на-Дону,ИП Данчева,р-к Северный м 43,39.0
239,240,Ростов-на-Дону,ИП Данчева,р-к Северный м.43,39.0
240,241,Ростов-на-Дону,ИП Данчева,"р-к Северный, м.43",39.0
241,242,Ростов-на-Дону,ИП Данчева 3,р-к Шайба,3310.0
242,243,Ростов-на-Дону,ИП Дарган В А,"г Ростов-на-Дону ул Орбитальная 66 \""",40.0
243,244,Ростов-на-Дону,ИП Дарган В.А.,"г. Ростов-на-Дону ул. Орбитальная 66 \""",40.0
244,245,Ростов-на-Дону,ИП Дарган В.А.,"г. Ростов-на-Дону, ул. Орбитальная, 66 \""",40.0
245,246,Ростов-на-Дону,ИП Дедогрюк Н П,он же,
246,247,Ростов-на-Дону,ИП Деревянкина О.Н.,"п.Сосны, ул.Кирова, 12",3311.0
247,248,Ростов-на-Дону,ИП Десятерик С А,г Каменск-Шахтинский ул Ворошилова 161е м-н Уражай,41.0
248,249,Ростов-на-Дону,ИП Десятерик С.А.,г.Каменск-Шахтинский ул. Ворошилова 161е м-н Уражай,41.0
249,250,Ростов-на-Дону,ИП Десятерик С.А.,"г.Каменск-Шахтинский,ул. Ворошилова 161е м-н Уражай",41.0
250,251,Ростов-на-Дону,ИП Джагарян А.Л.,г.Новошахтинск ул.Советская 20,42.0
251,252,Ростов-на-Дону,ИП Джагарян А.Л.,"г.Новошахтинск, ул.Советская 20",42.0
252,253,Ростов-на-Дону,ИП Джагарян А.Л.,"г.Новошахтинск, ул.Советская 20",42.0
253,254,Ростов-на-Дону,ИП Дмитриенко В В,Рост обл г Новочеркаск Платовский 77 азовский р-к павильон Виктория,43.0
254,255,Ростов-на-Дону,"ИП Дмитриенко В,В,",Рост обл. г.Новочеркаск Платовский 77 азовский р-к павильон Виктория,43.0
255,256,Ростов-на-Дону,"ИП Дмитриенко В,В,","Рост,обл. г.Новочеркаск,Платовский 77,азовский р-к павильон Виктория",43.0
256,257,Ростов-на-Дону,ИП Добрикова Юлия Викторовна,"344064, г. Ростов-на-Дону, 2-я Пятилетка, 12",3312.0
257,258,Ростов-на-Дону,ИП Добрикова Юлия Викторовна,"344064, г. Ростов-на-Дону, ул. Немировича-Данченко, 78/3",3313.0
258,259,Ростов-на-Дону,ИП Добровольская О.,"г. Батайск, СЖМ 3/1, магазин \""Олеся\""",3314.0
259,260,Ростов-на-Дону,ИП Долженко А.А.,"Неклиновский р-н, с.Самбек, ул.Центральная, 10б",3315.0
260,261,Ростов-на-Дону,ИП Дорофеев В.А. Малокирсановка,Малокирсановка,3316.0
261,262,Ростов-на-Дону,ИП Драная С И,г Каменск-Шахтинский ул Ворошилова 14/16 м-н продукты,44.0
262,263,Ростов-на-Дону,ИП Драная С.И.,"г.Каменск-Шахтинский,ул. Ворошилова 14/16 м-н продукты",44.0
263,264,Ростов-на-Дону,ИП Дрон,"Азов, пер. Литейный, 7",3317.0
264,265,Ростов-на-Дону,ИП Дубовик Людмила Ивановна,"Краснодарский край,станица Кущевская, пер. Первомайский,101",3318.0
265,266,Ростов-на-Дону,ИП Дубровина Г.В.,"ул.Туполева, 7",3319.0
266,267,Ростов-на-Дону,ИП Дудкина В.В.,"Донецк, ул. Водопроводная, 18",3320.0
267,268,Ростов-на-Дону,ИП Дудко Ю.М.,-,
268,269,Ростов-на-Дону,ИП Дудник Е.В.,-,
269,270,Ростов-на-Дону,ИП Дыбченко Е.П.,"Новочеркасск, Войкова, 72",3321.0
270,271,Ростов-на-Дону,ИП Еременко А.К.,"г.Таганрог, Мариупольское шоссе 27/1 м-н Одиссей",3322.0
271,272,Ростов-на-Дону,ИП Еременко А Н,353741 Краснодарский край ст Ленинградская ул Светлая 66,45.0
272,273,Ростов-на-Дону,ИП Еременко А.Н.,"353741,Краснодарский край,ст.Ленинградская,ул.Светлая,66",45.0
273,274,Ростов-на-Дону,ИП Ермакова Е И,346050Рост обл п Тарасовский улОстровско 55,46.0
274,275,Ростов-на-Дону,ИП Ермакова Е.И.,346050Рост.обл.п.Тарасовский улОстровско 55,46.0
275,276,Ростов-на-Дону,ИП Ермакова Е.И.,"346050Рост.обл.п.Тарасовский,улОстровско 55",46.0
276,277,Ростов-на-Дону,ИП Жидков В.А.,"с.Приморка, ул. Ленина 143 б",3323.0
277,278,Ростов-на-Дону,ИП Жовницкая И.Н.,он же,
278,279,Ростов-на-Дону,ИП Жовницкий О. В.,-,
279,280,Ростов-на-Дону,ИП Жукова О.И.,"с.Весёло-Вознесенка, ул.Школьная, 1г",3324.0
280,281,Ростов-на-Дону,ИП Жупник Н В Дачная,г Шахты ул г Шахты ул Дачная 2 а,48.0
281,282,Ростов-на-Дону,"ИП Жупник Н,В,",он же,
282,283,Ростов-на-Дону,ИП Жупник Н.В. Дачная,г. Шахты ул. г. Шахты ул. Дачная 2 а,48.0
283,284,Ростов-на-Дону,ИП Забузов А.М.,"г.Ростов н/Д, ул.Мечникова, 79",3325.0
284,285,Ростов-на-Дону,ИП Задунц,-,
285,286,Ростов-на-Дону,ИП Заикина Л.П.,он же,
286,287,Ростов-на-Дону,ИП Заикина Л.П.,"х.Россошь, ул.Красноармейская, 34",3326.0
287,288,Ростов-на-Дону,ИП Зинченко Т.И.,"М.Курган, ул.Комсомольская, 127",3327.0
288,289,Ростов-на-Дону,ИП Золотарев Е Л,Каменск-Шахтинский пер Коммунистический 92,49.0
289,290,Ростов-на-Дону,ИП Золотарев Е.Л.,Каменск-Шахтинский пер.Коммунистический 92,49.0
290,291,Ростов-на-Дону,ИП Золотарев Е.Л.,"Каменск-Шахтинский, пер.Коммунистический 92",49.0
291,292,Ростов-на-Дону,ИП Иванкова Н.В.,"х.Каменногорье, ул.Спортивная, 8б",3328.0
292,293,Ростов-на-Дону,ИП Иванник В.Н.,"Б.Калитва, ул.Калинина 8",3329.0
293,294,Ростов-на-Дону,ИП Иванова А.М.,"п.Тарасовский, ул.Степная, 83",3330.0
294,295,Ростов-на-Дону,ИП Иванова О.А.,он же,
295,296,Ростов-на-Дону,ИП Иванова О.А. Московская,"Азов, ул.Московская, 157",3331.0
296,297,Ростов-на-Дону,ИП Иванова Т.А.,он же,
297,298,Ростов-на-Дону,ИП Иванова Т.А.,"Таганрог, ул.Адмирала Крюйса, 23",3332.0
298,299,Ростов-на-Дону,ИП Иващенко И.А.,-,
299,300,Ростов-на-Дону,ИП Иващенко И А,346400Ростовская область г Новочеркаск ул Спортивная 23,50.0
300,301,Ростов-на-Дону,ИП Иващенко И.А.,"346400Ростовская область,г.Новочеркаск,ул. Спортивная 23",50.0
301,302,Ростов-на-Дону,ИП Изюмова А Н,он же,
302,303,Ростов-на-Дону,ИП Исаев А.Ю.,"Аксай, ул.Гулаева, 42",3333.0
303,304,Ростов-на-Дону,ИП Исаев А.Ю.,он же,
304,305,Ростов-на-Дону,ИП Исакова А.С.,"с.Займо-Обрыв, ул.Будённого, 49а",3334.0
305,306,Ростов-на-Дону,ИП Исакова Н. С.,"г. Ейск, Краснодарский край, ул. Мичурина, 4",3335.0
306,307,Ростов-на-Дону,ИП Казарян А.А.,"г.Ростов н/Д, ул.Ладная, 8",3336.0
307,308,Ростов-на-Дону,ИП Каймакова Т А,он же,
308,309,Ростов-на-Дону,ИП Кайсин В.А.,"Б.Неклиновка, Памятный 5",3337.0
309,310,Ростов-на-Дону,ИП Калина М.В.,-,
310,311,Ростов-на-Дону,ИП Капаева Аня,г Азов рынок,3338.0
311,312,Ростов-на-Дону,ИП Капралова,"Камышеваха, ул.Риволи, 1",3339.0
312,313,Ростов-на-Дону,ИП Кардашян Г В,г Ростов-на-Дону пр Коммунистический 27,51.0
